Assessment Name,URL,Remote Testing,Adaptive/IRT,Duration,Test Type
Data Entry Alphanumeric Split Screen - US,https://www.shl.com/solutions/products/product-catalog/view/data-entry-alphanumeric-split-screen-us/,Yes,No,5 minutes,K
Data Entry Numeric Split Screen - US,https://www.shl.com/solutions/products/product-catalog/view/data-entry-numeric-split-screen-us/,Yes,No,5 minutes,K
Data Entry Ten Key Split Screen,https://www.shl.com/solutions/products/product-catalog/view/data-entry-ten-key-split-screen/,Yes,No,3 minutes,K
Data Science (New),https://www.shl.com/solutions/products/product-catalog/view/data-science-new/,Yes,No,14 minutes,K
Data Warehousing Concepts,https://www.shl.com/solutions/products/product-catalog/view/data-warehousing-concepts/,Yes,Yes,25 minutes,K
Dependability and Safety Instrument (DSI),https://www.shl.com/solutions/products/product-catalog/view/dependability-and-safety-instrument-dsi/,Yes,No,10 minutes,P
Dermatology (New),https://www.shl.com/solutions/products/product-catalog/view/dermatology-new/,Yes,No,3 minutes,K
Desktop Support (New),https://www.shl.com/solutions/products/product-catalog/view/desktop-support-new/,Yes,No,8 minutes,K
Digital Advertising (New),https://www.shl.com/solutions/products/product-catalog/view/digital-advertising-new/,Yes,No,7 minutes,K
Digital Readiness Development Report - IC,https://www.shl.com/solutions/products/product-catalog/view/digital-readiness-development-report/,Yes,No,N/A,P
Digital Readiness Development Report - Manager,https://www.shl.com/solutions/products/product-catalog/view/digital-readiness-development-report-manager/,Yes,No,N/A,P
Docker (New),https://www.shl.com/solutions/products/product-catalog/view/docker-new/,Yes,No,10 minutes,K
Dojo (New),https://www.shl.com/solutions/products/product-catalog/view/dojo-new/,Yes,No,11 minutes,K
Drupal (New),https://www.shl.com/solutions/products/product-catalog/view/drupal-new/,Yes,No,17 minutes,K
DSI v1.1 Interpretation Report,https://www.shl.com/solutions/products/product-catalog/view/dsi-v1-1-interpretation-report/,Yes,No,N/A,P
Econometrics (New),https://www.shl.com/solutions/products/product-catalog/view/econometrics-new/,Yes,No,11 minutes,K
Economics (New),https://www.shl.com/solutions/products/product-catalog/view/economics-new/,Yes,No,13 minutes,K
Electrical and Electronics Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/electrical-and-electronics-engineering-new/,Yes,No,14 minutes,K
Electrical Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/electrical-engineering-new/,Yes,No,8 minutes,K
Electronics & Telecommunications Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/electronics-and-telecommunications-engineering-new/,Yes,No,15 minutes,K
Electronics and Embedded Systems Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/electronics-and-embedded-systems-engineering-new/,Yes,No,18 minutes,K
Electronics and Semiconductor Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/electronics-and-semiconductor-engineering-new/,Yes,No,7 minutes,K
English Comprehension (New),https://www.shl.com/solutions/products/product-catalog/view/english-comprehension-new/,Yes,No,0 minutes,K
Fundamentals of Chemistry (New),https://www.shl.com/solutions/products/product-catalog/view/fundamentals-of-chemistry-new/,Yes,No,8 minutes,K
Fundamentals of Physics (New),https://www.shl.com/solutions/products/product-catalog/view/fundamentals-of-physics-new/,Yes,No,8 minutes,K
General Diseases (New),https://www.shl.com/solutions/products/product-catalog/view/general-diseases-new/,Yes,No,5 minutes,K
Geoinformatics Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/geoinformatics-engineering-new/,Yes,No,10 minutes,K
Geoscience Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/geoscience-engineering-new/,Yes,No,8 minutes,K
GIT (New),https://www.shl.com/solutions/products/product-catalog/view/git-new/,Yes,No,13 minutes,K
Global Skills Assessment,https://www.shl.com/solutions/products/product-catalog/view/global-skills-assessment/,Yes,No,16 minutes,"C, K"
Graduate Scenarios,https://www.shl.com/solutions/products/product-catalog/view/graduate-scenarios/,Yes,No,N/A,B
Graduate Scenarios Narrative Report,https://www.shl.com/solutions/products/product-catalog/view/graduate-scenarios-narrative-report/,Yes,No,N/A,B
Graduate Scenarios Profile Report,https://www.shl.com/solutions/products/product-catalog/view/graduate-scenarios-profile-report/,Yes,No,N/A,B
Hibernate (New),https://www.shl.com/solutions/products/product-catalog/view/hibernate-new/,Yes,No,5 minutes,K
HIPAA (Security),https://www.shl.com/solutions/products/product-catalog/view/hipaa-security/,Yes,Yes,15 minutes,K
HiPo Assessment Report 1.0,https://www.shl.com/solutions/products/product-catalog/view/hipo-assessment-report-1-0/,Yes,No,N/A,"C, P"
HiPo Assessment Report 2.0,https://www.shl.com/solutions/products/product-catalog/view/hipo-assessment-report-2-0/,Yes,No,N/A,"C, P"
HiPo Unlocking Potential Report 2.0,https://www.shl.com/solutions/products/product-catalog/view/hipo-unlocking-potential-report-2-0/,Yes,No,N/A,C
Housekeeping (New),https://www.shl.com/solutions/products/product-catalog/view/housekeeping-new/,Yes,No,7 minutes,K
HTML/CSS (New),https://www.shl.com/solutions/products/product-catalog/view/htmlcss-new/,Yes,No,12 minutes,K
HTML5 (New),https://www.shl.com/solutions/products/product-catalog/view/html5-new/,Yes,No,11 minutes,K
Human Resources (New),https://www.shl.com/solutions/products/product-catalog/view/human-resources-new/,Yes,No,8 minutes,K
IBM DataStage (New),https://www.shl.com/solutions/products/product-catalog/view/ibm-datastage-new/,Yes,No,15 minutes,K
IBM Sterling Order Management System (New),https://www.shl.com/solutions/products/product-catalog/view/ibm-sterling-order-management-system-new/,Yes,No,13 minutes,K
Industrial Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/industrial-engineering-new/,Yes,No,9 minutes,K
Informatica (Architecture) (New),https://www.shl.com/solutions/products/product-catalog/view/informatica-architecture-new/,Yes,No,10 minutes,K
Informatica (Developer) (New),https://www.shl.com/solutions/products/product-catalog/view/informatica-developer-new/,Yes,No,11 minutes,K
Instrumentation Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/instrumentation-engineering-new/,Yes,No,12 minutes,K
Interpersonal Communications,https://www.shl.com/solutions/products/product-catalog/view/interpersonal-communications/,Yes,Yes,15 minutes,K
Interviewing and Hiring Concepts (U.S.),https://www.shl.com/solutions/products/product-catalog/view/interviewing-and-hiring-concepts-u-s/,Yes,Yes,15 minutes,K
iOS Development (New),https://www.shl.com/solutions/products/product-catalog/view/ios-development-new/,Yes,No,7 minutes,K
ITIL (IT Infrastructure Library) (New),https://www.shl.com/solutions/products/product-catalog/view/itil-it-infrastructure-library-new/,Yes,No,8 minutes,K
Java 2 Platform Enterprise Edition 1.4 Fundamental,https://www.shl.com/solutions/products/product-catalog/view/java-2-platform-enterprise-edition-1-4-fundamental/,Yes,Yes,30 minutes,K
Java 8 (New),https://www.shl.com/solutions/products/product-catalog/view/java-8-new/,Yes,No,18 minutes,K
Java Design Patterns (New),https://www.shl.com/solutions/products/product-catalog/view/java-design-patterns-new/,Yes,No,5 minutes,K
Java Frameworks (New),https://www.shl.com/solutions/products/product-catalog/view/java-frameworks-new/,Yes,No,17 minutes,K
Java Platform Enterprise Edition 7 (Java EE 7),https://www.shl.com/solutions/products/product-catalog/view/java-platform-enterprise-edition-7-java-ee-7/,Yes,Yes,30 minutes,K
Java Web Services (New),https://www.shl.com/solutions/products/product-catalog/view/java-web-services-new/,Yes,No,8 minutes,K
JavaScript (New),https://www.shl.com/solutions/products/product-catalog/view/javascript-new/,Yes,No,9 minutes,K
Jenkins (New),https://www.shl.com/solutions/products/product-catalog/view/jenkins-new/,Yes,No,6 minutes,K
Job Control Language (New),https://www.shl.com/solutions/products/product-catalog/view/job-control-language-new/,Yes,No,10 minutes,K
jQuery (New),https://www.shl.com/solutions/products/product-catalog/view/jquery-new/,Yes,No,10 minutes,K
Kubernetes (New),https://www.shl.com/solutions/products/product-catalog/view/kubernetes-new/,Yes,No,6 minutes,K
Linux Administration (New),https://www.shl.com/solutions/products/product-catalog/view/linux-administration-new/,Yes,No,10 minutes,K
Linux Operating System,https://www.shl.com/solutions/products/product-catalog/view/linux-operating-system/,Yes,No,15 minutes,K
Linux Programming (General),https://www.shl.com/solutions/products/product-catalog/view/linux-programming-general/,Yes,Yes,25 minutes,K
Load Runner (New),https://www.shl.com/solutions/products/product-catalog/view/load-runner-new/,Yes,No,6 minutes,K
Management Scenarios,https://www.shl.com/solutions/products/product-catalog/view/management-scenarios/,Yes,No,N/A,B
Managerial Scenarios Candidate Report,https://www.shl.com/solutions/products/product-catalog/view/managerial-scenarios-candidate-report/,Yes,No,N/A,B
Managerial Scenarios Narrative Report,https://www.shl.com/solutions/products/product-catalog/view/managerial-scenarios-narrative-report/,Yes,No,N/A,B
Managerial Scenarios Profile Report,https://www.shl.com/solutions/products/product-catalog/view/managerial-scenarios-profile-report/,Yes,No,N/A,B
Manual Testing (New),https://www.shl.com/solutions/products/product-catalog/view/manual-testing-new/,Yes,No,10 minutes,K
Manufac. & Indust. - Mechanical & Vigilance 8.0,https://www.shl.com/solutions/products/product-catalog/view/mechanical-and-vigilance-focus-8-0/,Yes,No,49 minutes,"A, P"
Manufac. & Indust. - Safety & Dependability 8.0,https://www.shl.com/solutions/products/product-catalog/view/safety-and-dependability-focus-8-0/,Yes,No,16 minutes,P
Manufacturing & Industrial - Essential Focus 8.0,https://www.shl.com/solutions/products/product-catalog/view/essential-focus-8-0/,Yes,No,16 minutes,P
Manufacturing & Industrial - Mechanical Focus 8.0,https://www.shl.com/solutions/products/product-catalog/view/mechanical-focus-8-0/,Yes,No,31 minutes,"A, P"
Manufacturing & Industrial - Vigilance Focus 8.0,https://www.shl.com/solutions/products/product-catalog/view/vigilance-focus-8-0/,Yes,No,34 minutes,"A, P"
Marketing (New),https://www.shl.com/solutions/products/product-catalog/view/marketing-new/,Yes,No,9 minutes,K
Maven (New),https://www.shl.com/solutions/products/product-catalog/view/maven-new/,Yes,No,7 minutes,K
Mechanical Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/mechanical-engineering-new/,Yes,No,7 minutes,K
Mechatronics Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/mechatronics-engineering-new/,Yes,No,19 minutes,K
Medical Terminology (New),https://www.shl.com/solutions/products/product-catalog/view/medical-terminology-new/,Yes,No,3 minutes,K
Metallurgical Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/metallurgical-engineering-new/,Yes,No,10 minutes,K
MFS 360 Enterprise Leadership Report,https://www.shl.com/solutions/products/product-catalog/view/mfs-360-enterprise-leadership-report/,Yes,No,N/A,D
MFS 360 UCF Group Report,https://www.shl.com/solutions/products/product-catalog/view/mfs-360-ucf-group-report/,Yes,No,N/A,D
MFS 360 UCF Performance Potential Dev Tips Report,https://www.shl.com/solutions/products/product-catalog/view/mfs-360-ucf-performance-potential-dev-tips-report/,Yes,No,N/A,D
MFS 360 UCF Standard Report,https://www.shl.com/solutions/products/product-catalog/view/mfs-360-ucf-standard-report/,Yes,No,N/A,D
Micro Focus Unified Functional Testing (New),https://www.shl.com/solutions/products/product-catalog/view/micro-focus-unified-functional-testing-new/,Yes,No,12 minutes,K
Microservices (New),https://www.shl.com/solutions/products/product-catalog/view/microservices-new/,Yes,No,7 minutes,K
Microsoft Dynamics Development (New),https://www.shl.com/solutions/products/product-catalog/view/microsoft-dynamics-development-new/,Yes,No,9 minutes,K
Microsoft Excel 365 - Essentials (New),https://www.shl.com/solutions/products/product-catalog/view/microsoft-excel-365-essentials-new/,Yes,No,30 minutes,"K, S"
Microsoft Excel 365 (New),https://www.shl.com/solutions/products/product-catalog/view/microsoft-excel-365-new/,Yes,No,35 minutes,"K, S"
Microsoft Outlook 2013 (adaptive),https://www.shl.com/solutions/products/product-catalog/view/microsoft-outlook-2013-adaptive/,Yes,Yes,25 minutes,K
Microsoft PowerPoint 365 - Essentials (New),https://www.shl.com/solutions/products/product-catalog/view/microsoft-powerpoint-365-essentials-new/,Yes,No,25 minutes,"K, S"
Microsoft SQL Server 2014 Programming,https://www.shl.com/solutions/products/product-catalog/view/microsoft-sql-server-2014-programming/,Yes,Yes,35 minutes,K
Global Skills Development Report,https://www.shl.com/solutions/products/product-catalog/view/global-skills-development-report/,Yes,No,N/A,"A, E, B, C, D, P"
.NET Framework 4.5,https://www.shl.com/solutions/products/product-catalog/view/net-framework-4-5/,Yes,Yes,30 minutes,K
.NET MVC (New),https://www.shl.com/solutions/products/product-catalog/view/net-mvc-new/,Yes,No,17 minutes,K
.NET MVVM (New),https://www.shl.com/solutions/products/product-catalog/view/net-mvvm-new/,Yes,No,5 minutes,K
.NET WCF (New),https://www.shl.com/solutions/products/product-catalog/view/net-wcf-new/,Yes,No,11 minutes,K
.NET WPF (New),https://www.shl.com/solutions/products/product-catalog/view/net-wpf-new/,Yes,No,9 minutes,K
.NET XAML (New),https://www.shl.com/solutions/products/product-catalog/view/net-xaml-new/,Yes,No,5 minutes,K
Accounts Payable (New),https://www.shl.com/solutions/products/product-catalog/view/accounts-payable-new/,Yes,No,9 minutes,K
Accounts Payable Simulation (New),https://www.shl.com/solutions/products/product-catalog/view/accounts-payable-simulation-new/,Yes,No,8 minutes,S
Accounts Receivable (New),https://www.shl.com/solutions/products/product-catalog/view/accounts-receivable-new/,Yes,No,13 minutes,K
Accounts Receivable Simulation (New),https://www.shl.com/solutions/products/product-catalog/view/accounts-receivable-simulation-new/,Yes,No,8 minutes,S
ADO.NET (New),https://www.shl.com/solutions/products/product-catalog/view/ado-net-new/,Yes,No,10 minutes,K
Oracle DBA (Advanced Level) (New),https://www.shl.com/solutions/products/product-catalog/view/oracle-dba-advanced-level-new/,Yes,No,12 minutes,K
Oracle DBA (Entry Level) (New),https://www.shl.com/solutions/products/product-catalog/view/oracle-dba-entry-level-new/,Yes,No,12 minutes,K
Oracle PL/SQL (New),https://www.shl.com/solutions/products/product-catalog/view/oracle-plsql-new/,Yes,No,11 minutes,K
Oracle WebLogic Server (New),https://www.shl.com/solutions/products/product-catalog/view/oracle-weblogic-server-new/,Yes,No,7 minutes,K
Organic Chemistry (New),https://www.shl.com/solutions/products/product-catalog/view/organic-chemistry-new/,Yes,No,10 minutes,K
Paint Technology (New),https://www.shl.com/solutions/products/product-catalog/view/paint-technology-new/,Yes,No,7 minutes,K
Pediatrics (New),https://www.shl.com/solutions/products/product-catalog/view/pediatrics-new/,Yes,No,5 minutes,K
Pega Development (New),https://www.shl.com/solutions/products/product-catalog/view/pega-development-new/,Yes,No,17 minutes,K
Perl (New),https://www.shl.com/solutions/products/product-catalog/view/perl-new/,Yes,No,9 minutes,K
Petrochemical Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/petrochemical-engineering-new/,Yes,No,7 minutes,K
Petroleum Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/petroleum-engineering-new/,Yes,No,10 minutes,K
Pharmaceutical Analysis (New),https://www.shl.com/solutions/products/product-catalog/view/pharmaceutical-analysis-new/,Yes,No,12 minutes,K
Global Skills Development Report,https://www.shl.com/solutions/products/product-catalog/view/global-skills-development-report/,Yes,No,N/A,"A, E, B, C, D, P"
.NET Framework 4.5,https://www.shl.com/solutions/products/product-catalog/view/net-framework-4-5/,Yes,Yes,30 minutes,K
.NET MVC (New),https://www.shl.com/solutions/products/product-catalog/view/net-mvc-new/,Yes,No,17 minutes,K
.NET MVVM (New),https://www.shl.com/solutions/products/product-catalog/view/net-mvvm-new/,Yes,No,5 minutes,K
.NET WCF (New),https://www.shl.com/solutions/products/product-catalog/view/net-wcf-new/,Yes,No,11 minutes,K
.NET WPF (New),https://www.shl.com/solutions/products/product-catalog/view/net-wpf-new/,Yes,No,9 minutes,K
.NET XAML (New),https://www.shl.com/solutions/products/product-catalog/view/net-xaml-new/,Yes,No,5 minutes,K
Accounts Payable (New),https://www.shl.com/solutions/products/product-catalog/view/accounts-payable-new/,Yes,No,9 minutes,K
Accounts Payable Simulation (New),https://www.shl.com/solutions/products/product-catalog/view/accounts-payable-simulation-new/,Yes,No,8 minutes,S
Accounts Receivable (New),https://www.shl.com/solutions/products/product-catalog/view/accounts-receivable-new/,Yes,No,13 minutes,K
Accounts Receivable Simulation (New),https://www.shl.com/solutions/products/product-catalog/view/accounts-receivable-simulation-new/,Yes,No,8 minutes,S
ADO.NET (New),https://www.shl.com/solutions/products/product-catalog/view/ado-net-new/,Yes,No,10 minutes,K
Production Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/production-engineering-new/,Yes,No,10 minutes,K
Programming Concepts,https://www.shl.com/solutions/products/product-catalog/view/programming-concepts/,Yes,Yes,25 minutes,K
Project Management (2013),https://www.shl.com/solutions/products/product-catalog/view/project-management-2013/,Yes,Yes,30 minutes,K
Proofreading v1,https://www.shl.com/solutions/products/product-catalog/view/proofreading-v1/,Yes,No,6 minutes,K
Python (New),https://www.shl.com/solutions/products/product-catalog/view/python-new/,Yes,No,11 minutes,K
R Programming (New),https://www.shl.com/solutions/products/product-catalog/view/r-programming-new/,Yes,No,13 minutes,K
ReactJS (New),https://www.shl.com/solutions/products/product-catalog/view/reactjs-new/,Yes,No,10 minutes,K
Reading Comprehension - English v1,https://www.shl.com/solutions/products/product-catalog/view/reading-comprehension-english-v1/,Yes,Yes,35 minutes,A
Reading Comprehension - Spanish v1,https://www.shl.com/solutions/products/product-catalog/view/reading-comprehension-spanish-v1/,Yes,Yes,26 minutes,A
Reading Comprehension v2,https://www.shl.com/solutions/products/product-catalog/view/reading-comprehension-v2/,Yes,Yes,35 minutes,A
RemoteWorkQ,https://www.shl.com/solutions/products/product-catalog/view/remoteworkq/,Yes,No,10 minutes,C
RemoteWorkQ Manager Report,https://www.shl.com/solutions/products/product-catalog/view/remoteworkq-manager-report/,Yes,No,N/A,C
RemoteWorkQ Participant Report,https://www.shl.com/solutions/products/product-catalog/view/remoteworkq-participant-report/,Yes,No,N/A,C
RESTful Web Services (New),https://www.shl.com/solutions/products/product-catalog/view/restful-web-services-new/,Yes,No,12 minutes,K
Retail Sales and Service Simulation,https://www.shl.com/solutions/products/product-catalog/view/retail-sales-and-service-simulation/,Yes,No,30 minutes,"B, K, S, A"
Reviewing Forms - US (R1),https://www.shl.com/solutions/products/product-catalog/view/reviewing-forms-us-r1/,Yes,No,5 minutes,K
Ruby (New),https://www.shl.com/solutions/products/product-catalog/view/ruby-new/,Yes,No,11 minutes,K
Ruby on Rails (New),https://www.shl.com/solutions/products/product-catalog/view/ruby-on-rails-new/,Yes,No,11 minutes,K
Sales & Service Phone Simulation,https://www.shl.com/solutions/products/product-catalog/view/sales-and-service-phone-simulation/,Yes,No,20 minutes,"S, B"
Sales & Service Phone Solution,https://www.shl.com/solutions/products/product-catalog/view/sales-and-service-phone-solution/,Yes,No,35 minutes,"B, P, S"
Sales Interview Guide,https://www.shl.com/solutions/products/product-catalog/view/sales-interview-guide/,Yes,No,N/A,"P, P"
Sales Profiler Cards,https://www.shl.com/solutions/products/product-catalog/view/sales-profiler-cards/,Yes,No,N/A,P
Sales Transformation 1.0 - Individual Contributor,https://www.shl.com/solutions/products/product-catalog/view/sales-transformation-report-individual-contributor/,Yes,No,N/A,P
Sales Transformation 2.0 - Individual Contributor,https://www.shl.com/solutions/products/product-catalog/view/salestransformationreport2-0-individualcontributor/,Yes,No,N/A,P
Sales Transformation Report 1.0 - Sales Manager,https://www.shl.com/solutions/products/product-catalog/view/sales-transformation-report-sales-manager/,Yes,No,N/A,P
Sales Transformation Report 2.0 - Sales Manager,https://www.shl.com/solutions/products/product-catalog/view/sales-transformation-report-2-0-sales-manager/,Yes,No,N/A,P
Salesforce Development (New),https://www.shl.com/solutions/products/product-catalog/view/salesforce-development-new/,Yes,No,15 minutes,K
SAP ABAP (Advanced Level) (New),https://www.shl.com/solutions/products/product-catalog/view/sap-abap-advanced-level-new/,Yes,No,12 minutes,K
SAP ABAP (Intermediate Level) (New),https://www.shl.com/solutions/products/product-catalog/view/sap-abap-intermediate-level-new/,Yes,No,9 minutes,K
SAP Basis (New),https://www.shl.com/solutions/products/product-catalog/view/sap-basis-new/,Yes,No,9 minutes,K
SAP Business Objects WebI (New),https://www.shl.com/solutions/products/product-catalog/view/sap-business-objects-webi-new/,Yes,No,10 minutes,K
SAP BW (Business Warehouse) (New),https://www.shl.com/solutions/products/product-catalog/view/sap-bw-business-warehouse-new/,Yes,No,9 minutes,K
SAP HCM (Human Capital Management) (New),https://www.shl.com/solutions/products/product-catalog/view/sap-hcm-human-capital-management-new/,Yes,No,N/A,K
SAP Hybris (New),https://www.shl.com/solutions/products/product-catalog/view/sap-hybris-new/,Yes,No,20 minutes,K
SAP Materials Management (New),https://www.shl.com/solutions/products/product-catalog/view/sap-materials-management-new/,Yes,No,10 minutes,K
SAP SD (Sales and Distribution) (New),https://www.shl.com/solutions/products/product-catalog/view/sap-sd-sales-and-distribution-new/,Yes,No,8 minutes,K
Social Media (New),https://www.shl.com/solutions/products/product-catalog/view/social-media-new/,Yes,No,10 minutes,K
Software Business Analysis,https://www.shl.com/solutions/products/product-catalog/view/software-business-analysis/,Yes,Yes,30 minutes,K
SonarQube (New),https://www.shl.com/solutions/products/product-catalog/view/sonarqube-new/,Yes,No,N/A,K
Spelling (U.S.) (New),https://www.shl.com/solutions/products/product-catalog/view/spelling-u-s-new/,Yes,No,0 minutes,K
Split Screen Typing Test - Form 1,https://www.shl.com/solutions/products/product-catalog/view/split-screen-typing-test-form-1/,Yes,No,6 minutes,"A, K"
Spring (New),https://www.shl.com/solutions/products/product-catalog/view/spring-new/,Yes,No,9 minutes,K
SQL (New),https://www.shl.com/solutions/products/product-catalog/view/sql-new/,Yes,No,9 minutes,K
SQL Server (New),https://www.shl.com/solutions/products/product-catalog/view/sql-server-new/,Yes,No,11 minutes,K
SQL Server Analysis Services (SSAS) (New),https://www.shl.com/solutions/products/product-catalog/view/sql-server-analysis-services-%28ssas%29-%28new%29/,Yes,No,15 minutes,K
SQL Server Integration Services (SSIS) (New),https://www.shl.com/solutions/products/product-catalog/view/sql-server-integration-services-ssis-new/,Yes,No,10 minutes,K
SQL Server Reporting Services (SSRS) (New),https://www.shl.com/solutions/products/product-catalog/view/sql-server-reporting-services-ssrs-new/,Yes,No,10 minutes,K
Statistical Analysis System (New),https://www.shl.com/solutions/products/product-catalog/view/statistical-analysis-system-new/,Yes,No,11 minutes,K
Struts (New),https://www.shl.com/solutions/products/product-catalog/view/struts-new/,Yes,No,5 minutes,K
SVAR - Spoken English (AUS),https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-english-aus/,Yes,No,N/A,S
SVAR - Spoken English (Indian Accent)  (New),https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-english-indian-accent-new/,Yes,No,N/A,S
SVAR - Spoken English (U.K.),https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-english-u-k/,Yes,No,N/A,S
SVAR - Spoken English (US)  (New),https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-english-us-new/,Yes,No,N/A,S
SVAR - Spoken French (Canadian) (New),https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-french-canadian-new/,Yes,No,N/A,S
SVAR - Spoken French (European) (New),https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-french-european-new/,Yes,No,N/A,S
SVAR - Spoken Spanish (Castilian) (New),https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-spanish-castilian-new/,Yes,No,N/A,S
SVAR - Spoken Spanish (North American) (New),https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-spanish-north-american-new/,Yes,No,N/A,S
Swing (New),https://www.shl.com/solutions/products/product-catalog/view/swing-new/,Yes,No,4 minutes,K
Tableau (New),https://www.shl.com/solutions/products/product-catalog/view/tableau-new/,Yes,No,8 minutes,K
Telecommunications Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/telecommunications-engineering-new/,Yes,No,7 minutes,K
Global Skills Development Report,https://www.shl.com/solutions/products/product-catalog/view/global-skills-development-report/,Yes,No,N/A,"A, E, B, C, D, P"
.NET Framework 4.5,https://www.shl.com/solutions/products/product-catalog/view/net-framework-4-5/,Yes,Yes,30 minutes,K
.NET MVC (New),https://www.shl.com/solutions/products/product-catalog/view/net-mvc-new/,Yes,No,17 minutes,K
.NET MVVM (New),https://www.shl.com/solutions/products/product-catalog/view/net-mvvm-new/,Yes,No,5 minutes,K
.NET WCF (New),https://www.shl.com/solutions/products/product-catalog/view/net-wcf-new/,Yes,No,11 minutes,K
.NET WPF (New),https://www.shl.com/solutions/products/product-catalog/view/net-wpf-new/,Yes,No,9 minutes,K
.NET XAML (New),https://www.shl.com/solutions/products/product-catalog/view/net-xaml-new/,Yes,No,5 minutes,K
Accounts Payable (New),https://www.shl.com/solutions/products/product-catalog/view/accounts-payable-new/,Yes,No,9 minutes,K
Accounts Payable Simulation (New),https://www.shl.com/solutions/products/product-catalog/view/accounts-payable-simulation-new/,Yes,No,8 minutes,S
Accounts Receivable (New),https://www.shl.com/solutions/products/product-catalog/view/accounts-receivable-new/,Yes,No,13 minutes,K
Accounts Receivable Simulation (New),https://www.shl.com/solutions/products/product-catalog/view/accounts-receivable-simulation-new/,Yes,No,8 minutes,S
ADO.NET (New),https://www.shl.com/solutions/products/product-catalog/view/ado-net-new/,Yes,No,10 minutes,K
Verify - G+,https://www.shl.com/solutions/products/product-catalog/view/verify-g/,Yes,Yes,36 minutes,A
Verify - General Ability Screen,https://www.shl.com/solutions/products/product-catalog/view/verify-general-ability-screen/,Yes,Yes,10 minutes,A
Verify - Inductive Reasoning (2014),https://www.shl.com/solutions/products/product-catalog/view/verify-inductive-reasoning-2014/,Yes,Yes,24 minutes,A
Verify - Numerical Ability,https://www.shl.com/solutions/products/product-catalog/view/verify-numerical-ability/,Yes,Yes,20 minutes,A
Verify - Technical Checking - Next Generation,https://www.shl.com/solutions/products/product-catalog/view/verify-technical-checking-next-generation/,Yes,No,5 minutes,A
Verify - Verbal Ability - Next Generation,https://www.shl.com/solutions/products/product-catalog/view/verify-verbal-ability-next-generation/,Yes,Yes,15 minutes,A
Verify - Working with Information,https://www.shl.com/solutions/products/product-catalog/view/verify-working-with-information/,Yes,No,10 minutes,A
Verify G+ - Ability Test Report,https://www.shl.com/solutions/products/product-catalog/view/verify-g-ability-test-report/,Yes,No,N/A,A
Verify G+ - Candidate Report,https://www.shl.com/solutions/products/product-catalog/view/verify-g-candidate-report/,Yes,No,N/A,A
Verify Interactive Ability Report,https://www.shl.com/solutions/products/product-catalog/view/verify-interactive-ability-report/,Yes,No,N/A,A
Verify Interactive G+ Candidate Report,https://www.shl.com/solutions/products/product-catalog/view/verify-interactive-g-candidate-report/,Yes,No,N/A,A
Verify Interactive G+ Report,https://www.shl.com/solutions/products/product-catalog/view/verify-interactive-g-report/,Yes,No,N/A,A
Verify Interactive Process Monitoring,https://www.shl.com/solutions/products/product-catalog/view/verify-interactive-process-monitoring/,Yes,No,18 minutes,A
Virtual Assessment and Development Centers,https://www.shl.com/solutions/products/product-catalog/view/virtual-assessment-and-development-centers/,Yes,No,N/A,P
Visual Basic for Applications (New),https://www.shl.com/solutions/products/product-catalog/view/visual-basic-for-applications-new/,Yes,No,7 minutes,K
Visual Comparison - UK,https://www.shl.com/solutions/products/product-catalog/view/visual-comparison-uk/,Yes,No,5 minutes,K
Visual Comparison - US,https://www.shl.com/solutions/products/product-catalog/view/visual-comparison-us/,Yes,No,5 minutes,K
VLSI and Embedded Systems (New),https://www.shl.com/solutions/products/product-catalog/view/vlsi-and-embedded-systems-new/,Yes,No,9 minutes,K
What Is The Value - US,https://www.shl.com/solutions/products/product-catalog/view/what-is-the-value-us/,Yes,Yes,5 minutes,K
Workplace Administration Skills (New),https://www.shl.com/solutions/products/product-catalog/view/workplace-administration-skills-new/,Yes,No,12 minutes,K
Workplace Health and Safety (New),https://www.shl.com/solutions/products/product-catalog/view/workplace-health-and-safety-new/,Yes,No,9 minutes,K
